# The proguard configuration file for the following section is /Users/redd/StudioProjects/Magik/stub/proguard-rules.pro
# Add project specific ProGuard rules here.
# You can control the set of applied configuration files using the
# proguardFiles setting in build.gradle.
#
# For more details, see
#   http://developer.android.com/guide/developing/tools/proguard.html

# If your project uses WebView with JS, uncomment the following
# and specify the fully qualified class name to the JavaScript interface
# class:
#-keepclassmembers class fqcn.of.javascript.interface.for.webview {
#   public *;
#}

# Uncomment this to preserve the line number information for
# debugging stack traces.
#-keepattributes SourceFile,LineNumberTable

# If you keep the line number information, uncomment this to
# hide the original source file name.
#-renamesourcefileattribute SourceFile

-obfuscationdictionary ../dict.txt
-classobfuscationdictionary ../dict.txt
-packageobfuscationdictionary ../dict.txt

# Excessive obfuscation
-repackageclasses
-allowaccessmodification
-keepclassmembers class com.topjohnwu.magisk.dummy.* { <init>(); }
-keepclassmembers class com.topjohnwu.magisk.DownloadActivity { <init>(); }
-keepclassmembers class com.topjohnwu.magisk.DelegateRootService { <init>(); }

# End of content from /Users/redd/StudioProjects/Magik/stub/proguard-rules.pro
# The proguard configuration file for the following section is /Users/redd/StudioProjects/Magik/stub/build/intermediates/aapt_proguard_file/release/aapt_rules.txt
-keep class pCB.T { <init>(); }
-keep class v.qw { <init>(); }
-keep class x.COMPONENT_PLACEHOLDER_0 { <init>(); }
-keep class x.COMPONENT_PLACEHOLDER_1 { <init>(); }
-keep class x.COMPONENT_PLACEHOLDER_2 { <init>(); }
-keep class x.COMPONENT_PLACEHOLDER_3 { <init>(); }
-keep class x.COMPONENT_PLACEHOLDER_4 { <init>(); }
-keep class x.COMPONENT_PLACEHOLDER_5 { <init>(); }

# End of content from /Users/redd/StudioProjects/Magik/stub/build/intermediates/aapt_proguard_file/release/aapt_rules.txt
# The proguard configuration file for the following section is <unknown>

# End of content from <unknown>
