# compiler: R8
# compiler_version: 8.0.40
# min_api: 23
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 26f18b5
# pg_map_hash: SHA-256 26f18b55fd7dc911d79690ff3683d6d465101e7b2c1e104ac31ea3aafb8308e5
com.topjohnwu.magisk.AppClassLoader -> h:
    java.util.Map mapping -> s
    0:65535:void <init>(java.io.File):0:0 -> <init>
    0:65535:java.lang.Class loadClass(java.lang.String,boolean):0:0 -> loadClass
    0:65535:void updateComponentMap(android.content.pm.PackageInfo,android.content.pm.PackageInfo):0:0 -> s
com.topjohnwu.magisk.BuildConfig -> c:
    int $r8$clinit -> s
    0:65535:void <clinit>():0:0 -> <clinit>
com.topjohnwu.magisk.Bytes -> o:
    java.io.File com.topjohnwu.magisk.StubApk.dynDir -> y
    java.lang.reflect.Method com.topjohnwu.magisk.StubApk.addAssetPath -> T
    java.lang.String[] org.lsposed.lsparanoid.Deobfuscator$Magisk$stub.chunks -> s
    4:11:void org.lsposed.lsparanoid.Deobfuscator$Magisk$stub.<clinit>():0:0 -> <clinit>
    4:11:void Bytes.$r8$clinit$synthetic():0 -> <clinit>
      # {"id":"com.android.tools.r8.synthesized"}
    0:65535:long org.lsposed.lsparanoid.RandomHelper.next(long):0:0 -> I
    1:1:java.lang.String org.lsposed.lsparanoid.DeobfuscatorHelper.getString(long,java.lang.String[]):0:0 -> T
    1:1:java.lang.String org.lsposed.lsparanoid.Deobfuscator$Magisk$stub.getString(long):0 -> T
    2:2:long org.lsposed.lsparanoid.DeobfuscatorHelper.getCharAt(int,java.lang.String[],long):0:0 -> T
    2:2:java.lang.String org.lsposed.lsparanoid.DeobfuscatorHelper.getString(long,java.lang.String[]):0 -> T
    2:2:java.lang.String org.lsposed.lsparanoid.Deobfuscator$Magisk$stub.getString(long):0 -> T
    3:3:java.lang.String org.lsposed.lsparanoid.DeobfuscatorHelper.getString(long,java.lang.String[]):0:0 -> T
    3:3:java.lang.String org.lsposed.lsparanoid.Deobfuscator$Magisk$stub.getString(long):0 -> T
    4:4:long org.lsposed.lsparanoid.DeobfuscatorHelper.getCharAt(int,java.lang.String[],long):0:0 -> T
    4:4:java.lang.String org.lsposed.lsparanoid.DeobfuscatorHelper.getString(long,java.lang.String[]):0 -> T
    4:4:java.lang.String org.lsposed.lsparanoid.Deobfuscator$Magisk$stub.getString(long):0 -> T
    5:5:java.lang.String org.lsposed.lsparanoid.DeobfuscatorHelper.getString(long,java.lang.String[]):0:0 -> T
    5:5:java.lang.String org.lsposed.lsparanoid.Deobfuscator$Magisk$stub.getString(long):0 -> T
    0:65535:void com.topjohnwu.magisk.utils.APKInstall.transfer(java.io.InputStream,java.io.OutputStream):0:0 -> h
    0:65535:java.io.File com.topjohnwu.magisk.StubApk.current(android.content.Context):0:0 -> s
    0:65535:java.io.File com.topjohnwu.magisk.StubApk.getDynDir(android.content.pm.ApplicationInfo):0:0 -> y
com.topjohnwu.magisk.DelegateApplication -> r:
    android.app.Application receiver -> s
    1:1:android.app.Application com.topjohnwu.magisk.DynLoad.createAndSetupApp(android.app.Application):0:0 -> attachBaseContext
    1:1:void attachBaseContext(android.content.Context):0 -> attachBaseContext
    2:2:void com.topjohnwu.magisk.DynLoad.replaceClassLoader(android.content.Context):0:0 -> attachBaseContext
    2:2:android.app.Application com.topjohnwu.magisk.DynLoad.createAndSetupApp(android.app.Application):0 -> attachBaseContext
    2:2:void attachBaseContext(android.content.Context):0 -> attachBaseContext
    3:3:android.app.Application com.topjohnwu.magisk.DynLoad.createAndSetupApp(android.app.Application):0:0 -> attachBaseContext
    3:3:void attachBaseContext(android.content.Context):0 -> attachBaseContext
    4:4:java.util.Map com.topjohnwu.magisk.StubApk$Data.getClassToComponent():0:0 -> attachBaseContext
    4:4:android.app.Application com.topjohnwu.magisk.DynLoad.createAndSetupApp(android.app.Application):0 -> attachBaseContext
    4:4:void attachBaseContext(android.content.Context):0 -> attachBaseContext
    5:5:android.app.Application com.topjohnwu.magisk.DynLoad.createAndSetupApp(android.app.Application):0:0 -> attachBaseContext
    5:5:void attachBaseContext(android.content.Context):0 -> attachBaseContext
    6:6:void attachBaseContext(android.content.Context):0:0 -> attachBaseContext
    7:7:android.app.Application com.topjohnwu.magisk.DynLoad.createAndSetupApp(android.app.Application):0:0 -> attachBaseContext
    7:7:void attachBaseContext(android.content.Context):0 -> attachBaseContext
    0:65535:void onConfigurationChanged(android.content.res.Configuration):0:0 -> onConfigurationChanged
    0:65535:void onCreate():0:0 -> onCreate
com.topjohnwu.magisk.DelegateClassLoader -> k:
    0:65535:java.lang.Class loadClass(java.lang.String,boolean):0:0 -> loadClass
com.topjohnwu.magisk.DelegateComponentFactory -> O:
    android.app.AppComponentFactory receiver -> s
    0:65535:void <init>():0:0 -> <init>
    0:65535:android.app.Activity instantiateActivity(java.lang.ClassLoader,java.lang.String,android.content.Intent):0:0 -> instantiateActivity
    0:65535:android.app.Application instantiateApplication(java.lang.ClassLoader,java.lang.String):0:0 -> instantiateApplication
    0:65535:java.lang.ClassLoader instantiateClassLoader(java.lang.ClassLoader,android.content.pm.ApplicationInfo):0:0 -> instantiateClassLoader
    0:65535:android.content.ContentProvider instantiateProvider(java.lang.ClassLoader,java.lang.String):0:0 -> instantiateProvider
    0:65535:android.content.BroadcastReceiver instantiateReceiver(java.lang.ClassLoader,java.lang.String,android.content.Intent):0:0 -> instantiateReceiver
    0:65535:android.app.Service instantiateService(java.lang.ClassLoader,java.lang.String,android.content.Intent):0:0 -> instantiateService
    0:65535:java.lang.Object create(java.lang.String,java.lang.Class):0:0 -> s
com.topjohnwu.magisk.DelegateComponentFactory$$ExternalSyntheticApiModelOutline0 -> m:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    0:65535:android.app.Service com.topjohnwu.magisk.DelegateComponentFactory$$InternalSyntheticApiModelOutline$1$48904cf2a01498879b9175c6388a84af37029d019a008154b7ac3fa4c26a77d9$0.m(android.app.AppComponentFactory,java.lang.ClassLoader,java.lang.String,android.content.Intent):0:0 -> I
      # {"id":"com.android.tools.r8.synthesized"}
    0:65535:android.content.ContentProvider com.topjohnwu.magisk.DelegateComponentFactory$$InternalSyntheticApiModelOutline$1$5f9a6f4aa6efec4b972b86f2ff38944e1a3024c156ab3e20960cb799b6e813c6$0.m(android.app.AppComponentFactory,java.lang.ClassLoader,java.lang.String):0:0 -> K
      # {"id":"com.android.tools.r8.synthesized"}
    0:65535:android.app.AppComponentFactory com.topjohnwu.magisk.DynLoad$$InternalSyntheticApiModelOutline$1$0dcbc55501ccdc47234756f13c922320c5237de682e056404d3d3fc48d1670c1$2.m(java.lang.Object):0:0 -> T
      # {"id":"com.android.tools.r8.synthesized"}
